Date,Rendimiento Diario
2019-01-02,0.0
2019-01-03,-0.009161701111251256
2019-01-04,0.03987206924594882
2019-01-07,0.013666426482118391
2019-01-08,0.004794499529885829
2019-01-09,0.022685980062494452
2019-01-10,0.0065400001915966195
2019-01-11,-0.001194436299466526
2019-01-14,-0.003906695242496054
2019-01-15,-0.007262688068184447
2019-01-16,0.020568655751168306
2019-01-17,0.005995703210801452
2019-01-18,0.01448320324438716
2019-01-21,0.0051562276563519634
2019-01-22,-0.028667526859292945
2019-01-23,0.012574165395515589
2019-01-24,0.009006077583667844
2019-01-25,-0.010847408848117412
2019-01-28,-0.006451094547356656
2019-01-29,0.022028675749943123
2019-01-30,0.010808149492614523
2019-01-31,0.004414098382645502
2019-02-01,0.012628473167703888
2019-02-04,0.001417564562779638
2019-02-05,0.005323657445504682
2019-02-06,-0.015986838247191403
2019-02-07,-0.016959259825332456
2019-02-08,0.01908615132390707
2019-02-11,0.01090524856237812
2019-02-12,0.011594276003577215
2019-02-13,-0.015602960562037384
2019-02-14,0.004949351433979732
2019-02-15,0.00537919862516216
2019-02-18,0.002375781568065495
2019-02-19,-0.031054765284274873
2019-02-20,-0.001292760597789659
2019-02-21,-0.012924540468902146
2019-02-22,0.022363969636107785
2019-02-25,-0.006681701420716986
2019-02-26,-0.00934546304212198
2019-02-27,-0.015728919005280957
2019-02-28,-0.012028966014385278
2019-03-01,-0.01262328231671395
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,-0.032429990055707736
2019-03-07,0.026949917553672816
2019-03-08,-0.004090733074570879
2019-03-11,0.015553768286677476
2019-03-12,0.0015843082290900746
2019-03-13,0.004461297027679781
2019-03-14,-0.010728341827233317
2019-03-15,0.01288144510690736
2019-03-18,0.015948293849268966
2019-03-19,-0.013042460063140554
2019-03-20,0.0033758368906372333
2019-03-21,-0.017645112390361168
2019-03-22,-0.030604052477881134
2019-03-25,0.0034783914523181577
2019-03-26,-0.014723709146308633
2019-03-27,-0.011725418904381014
2019-03-28,0.02447514666443575
2019-03-29,0.01481265396530225
2019-04-01,-0.017867554696345392
2019-04-02,0.0
2019-04-03,-0.035226817123868805
2019-04-04,0.0023489902229423204
2019-04-05,0.011330922751973952
2019-04-08,0.004346708872585281
2019-04-09,-0.04251794401476573
2019-04-10,0.010932555663787424
2019-04-11,-0.018296821606563488
2019-04-12,-0.009936644673917952
2019-04-15,0.005865022849159124
2019-04-16,0.020182839568712273
2019-04-17,-0.016237580103746183
2019-04-18,0.0
2019-04-22,-0.02867408884722749
2019-04-23,0.004723348317568393
2019-04-24,-0.03672887515862715
2019-04-25,0.005545583072851757
2019-04-26,0.021109400843896668
2019-04-29,-0.03108823127387213
2019-04-30,0.027664216962193254
2019-05-01,0.0
2019-05-02,0.029393481142142703
2019-05-03,0.04093931870344871
2019-05-06,0.024897676082558193
2019-05-07,-0.0070988144877655234
2019-05-08,0.030315070488662454
2019-05-09,0.00787908510735832
2019-05-10,-0.016629556109377372
2019-05-13,-0.02372071677938177
2019-05-14,-0.007738269690414461
2019-05-15,0.01687766202971708
2019-05-16,0.011896641442528133
2019-05-17,-0.010783762643807116
2019-05-20,-0.0009334758099704744
2019-05-21,0.025194423050255738
2019-05-22,-0.002217083947936587
2019-05-23,-0.005693713670893309
2019-05-24,0.018682882252278498
2019-05-27,0.008863524931075853
2019-05-28,-0.017704644386553708
2019-05-29,-0.014442473881158201
2019-05-30,0.0023410269439271794
2019-05-31,-0.007337453211632758
2019-06-03,-0.005124883760383177
2019-06-04,0.01812126695621332
2019-06-05,0.009649923186562654
2019-06-06,0.008574565495591638
2019-06-07,-0.0030268066873519704
2019-06-10,0.015656708464541945
2019-06-11,0.04321749757083032
2019-06-12,0.05291477917455373
2019-06-13,-0.003287710885913304
2019-06-14,-0.0011352320342915751
2019-06-17,0.0
2019-06-18,0.0016840905779534595
2019-06-19,-0.019232017813902266
2019-06-20,0.0
2019-06-21,0.0007808688763247236
2019-06-24,-0.007991032234341057
2019-06-25,0.0035575455670742847
2019-06-26,-0.0014661414331059036
2019-06-27,0.02353448472387425
2019-06-28,0.0148800298048571
2019-07-01,0.003942187591380092
2019-07-02,0.001327331864528099
2019-07-03,-0.005652880892272435
2019-07-04,0.005085638351556795
2019-07-05,0.011710927619174628
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.02116516978460122
2019-07-11,0.006342818819276965
2019-07-12,-0.00458435366274085
2019-07-15,-0.03140602659008749
2019-07-16,0.006415744159593839
2019-07-17,-0.004428001952941421
2019-07-18,-0.015577266426448966
2019-07-19,-0.011266006357354317
2019-07-22,-0.029752055756277648
2019-07-23,0.0055965917576362096
2019-07-24,0.010271994685913943
2019-07-25,-0.0036440069392155924
2019-07-26,0.038994542291752456
2019-07-29,0.019443987747143437
2019-07-30,-0.004954343339751005
2019-07-31,-0.0030745321670450423
2019-08-01,-0.010482463945002553
2019-08-02,0.0029404527735794293
2019-08-05,-0.011049854107772268
2019-08-06,0.0018539455426755617
2019-08-07,-0.010032306269836222
2019-08-08,-0.006054729052304561
2019-08-09,0.06212096629859232
2019-08-12,-0.33597860076040054
2019-08-13,0.09732601887787909
2019-08-14,-0.030127576458094267
2019-08-15,0.062452516023331434
2019-08-16,-0.007347207402515643
2019-08-19,0.0
2019-08-20,-0.07966725470085767
2019-08-21,0.02424180272535218
2019-08-22,0.0014966091131057646
2019-08-23,-0.04215944253966593
2019-08-26,-0.021542046672413218
2019-08-27,-0.05652610634349471
2019-08-28,0.023194749983729553
2019-08-29,-0.058937676979196135
2019-08-30,0.024486098088562495
2019-09-02,0.06660800458596935
2019-09-03,-0.09044168025954329
2019-09-04,0.05066299323341791
